0, Jorge Piedrahitatold
1, Jeffrey Gundlach
2, Kenneth Chenault
3, Lloyd
4, Mike Lynch
7, Louis
8, Ginny Rometty
9, Hank Greenberg
10, Ron Johnson
13, Maurice Greenberg
14, Klaus Kleinfeld
15, Dennis Crowley
16, James Gorman
17, Matt Rose
19, Jamie Dimon
20, Maurice
21, Bob Benmosche
24, Robert Benmosche
25, Joe Ratterman
26, Michael Johnson
27, Sanford Sandy
28, Brian
29, Jamie Dimons
30, Wayne LaPierre
31, Ben NelsonThere
32, Ben Nelson
33, Tim Armstrong
37, Brian Moynihan
42, John Gutfreund
43, Michael Dell
44, Jim McNerney
45, Eric Hunsader
46, Hunsader
53, Lloyd Blankfein
54, Steve Schwarzman
56, Pete Flint
57, Kenneth Lewis
58, Steve Cohen
59, Doug Oberhelman
60, Tim Leuliette
61, Jerry Moyes
62, Tim Cook
66, Bill Gross
67, Bush Signs
69, Mark Benioff
73, Marissa Mayer
75, Howard Schultz
76, John Mack
81, Richard Handler
87, Aubrey McClendon
88, Gives His
90, Steve Wynn
92, Mike Jeffries
94, Mark Zuckerberg
95, Anshu Jain
96, Mohamed El
101, Thorsten Heins
103, Vikram Pandit
104, Mark Mobius
105, Verwaayen
106, Don Thompson
107, Elon Musk
108, Rick Alden
109, Eric Schmidt
112, Patti Hart
113, Doug Parker
114, Larry Ellison
115, David Weinreb
116, Gerald Storch
120, Sally Smith
122, William
123, John Chambers
124, Antony Jenkins
129, Neil Austrian
130, Sergio Marchionne
132, Maurice Taylor
134,"
APA"
135, Michael Corbat
139, Chuck Mathewson
140, Rosalind Brewer
141, Andrei Kostin
142, Eddie Lampert
144, Clayton Woitas
153, Russ Girling
155, Hubert Joly
160, Joseph
169, Paolo Zaniboni
170, Carlos Ghosn
175, Skiddy
180, Reithofer
182, Edward Breen
188, Chuck Prince
189, Rex Tillerson
191, Johnson
193, Allen Questrom
194, Economic Outlook
196, Tom LaSorda
197, Sandy Weill
198, Frank Bennack
199, Sergio Ermotti
208, Rusdi Kirana
209, Don Graunstadt
210, Christine Day
213, Dennis Koslowskis
214, Samuel
215, Fred Smith
216, Scott Thompson
217, Bill Johnson
218, Ray Irani
223, Leo Apotheker
224, Meg Whitman
225, Dick Costolo
226, Brad Anderson
228, Brian Dunn
229, Tom Joyce
231, Alan Mulally
232, Joseph Jimenez
236, Nelson
238, John Delaney
240, Steven Jacobs
241, Reed Hasting
242, Jeffrey Skilling
243, Jeff Skilling
250, Mike Ullman
252, Mike UllmanRon
254, Myron
264, Thomas Campbell
266, Duncan Niederauer
268, John Stumpf
271, Jeff Bezos
272, Charlie Ergen
276, Daniel Baker
277, Paul OtelliniIntel
280, Ron Johnsonleft
286, Jeffery Ubben
292, Spencer Rascoff
293, Reed Hastings
302, Lowell McAdamNEW
305, Bob Diamond
307, Frank Blake
310, Michael Eisner
312, Warren Buffett
314, Jim Hughes
315, John Donahoe
316, Mike Duke
320, Slotin
328, Bob McDonald
332, Dan Doctoroff
335, Thomas Jones
336, Daniel Doctoroff
339, Leonsis
348, Michael Jeffries
352, Jimmy Cayne
357, Sam Palmisano
362, David KarpGood
363, Richard Ketchum
372, Gene Friedman
378, Joe Kennedy
379, Jon Sundt
384, Lex Fenwick
388, Bruce Rose
389, David Miller
390, Steve Schmitz
395, Steve Ballmer
396, Richard Hayne
397, Ginni Rometty
399, Thomas Hughes
404, Larry Page
406, Apu Gupta
411, Noah Breslow
416, Inge Thulin
417, Jeff Joerres
418, John Thain
419, Joseph Nacchio
420, Ken Lin
422, Rupert Murdoch
428, Todd Builione
429, Kazuo Hirai
430, Corbat
432, Alan MulallyJapan
433, Michael
435, Christian Laub
436, David Drumm
438, John Hammergren
440, George Zimmer
441, Doug Ewert
442, Bryan Mistele
443, Jon Corzine
445, Varin
446, Marc Benioff
447, Travis Tygart
449, Richard Branson
452, Gary Guthart
455, Dan Gilbert
460, Roger Ferguson
463, Daniel Nadler
469, Brian Krzanich
471, Mike Jackson
473, Outlook For
485, Daniel
490, Terence Kawaja
493, Kevin Systrom
497, MichaelDell
499, Travis Kalanick
502, Donald Tomnitz
503, Richard Dugas
504, John McCarvel
505, Mark Papa
506, Dan Akerson
509, Todd Ruppert
510, Patrick Byrne
511, Of Overstock
522, Richard Baker
523, Hirai
524, Antony JenkinsShares
526, Jeff Weiner
527, Angela Ahrendts
533, Dave DeWalt
536, Shane Robison
539, Dan Loeb
540, Mark
542, Scott Davis
546, Howard Shultz
548, Myron Ullman
549, Howard Schulz
551, Bob MacDonald
562, Paul Palmieri
563, George Bell
568, Terry Lundgren
574, Jim Donald
576, John ChambersShares
579, Dell
583, Ron Johnsons
587, Douglas Yeardley
588, Ron Sargent
593, Drew Altman
596, Bill Gates
601, Bob Greifeld
603, Jack Dorsey
605, Donald Thomson
606, Todd Davis
607, Jamie DimonFederal
617, Joe Fernandez
620, Mike Needham
621, Anand Shah
623, Evan Williams
624, Nathan Hubbard
626, Dick Handler
635, Jim Chanos
636, John Scully
641, Stuart Miller
643, Mile Ullman
654, Steve BallmerMicrosoft
658, George Carris
659, Summit
660, Tim CookApple
663, Time Cook
665, Dick Fuld
668, William Ruprecht
672, Jeff Immelt
673, Jeff Zucker
678, David Novak
679, Christophe
680, Peter Vosertold
681, Jonathan Oringer
682, Lloyd BlankfeinGoldman
688, David Komansky
689, David Karp
695, Tony Fadell
697, Bill Simon
704, Ginni RomettyIBM
708, Larry Fink
712, Larry PageGoogle
715, Guy Faure
719, Steve Ells
720, Andy Grove
721, Jamie DimonMultiple
730, Alex Algard
736, Lewis Frankfort
737, Mitchell Krebs
743, Chou
744, Mikhail Khodorkovsky
753, Tim Clark
754, Lloyd BlankfeinIt
757, Of NQ
758, Carson Block
761, Robert Greifeld
765, Jeremy StoppelmanYelp
773, Peter Arduini
774, Greg Johnsonblamed
777, Brady Dougan
780, Forum
781, Stephen Hester
784, Laurence
785, Jason GoldbergFab
793, Lyndon Rive
796, Cole Wilcox
799, Bobby Lee
803, John Mackey
807, Avishai Abrahami
810, Van Houten
811, Bill Ruprecht
813, Marissa Mayers
815, Dick CostoloTraders
817, NetFlix
818, Yahoo
824, Eric Major
826, Mike Perlis
827, Sarah LacyThe
828, Sarah Lacy
833, Steve Jobs
835, Justin Smith
840, Zuckerberg
842, Severin Schwan
848, Jack Welch
853, Kris Henriksen
858, Stan
859, Evan Spiegel
860, John Chen
861, Chris Nasetta
863, Ken Griffin
865, Michael Jefferies
868, Su
869, Ted Marlow
870, Martin Blessing
875, Jeff Gundlach
877, Matt Kibbe
878, Rob
879, Richard Anderson
880, Roger Dow
881, Don Basile
882, Sony Pictures
883, Jan Koum
888, Tom Long
889, John Hall
898, John
900, John Legere
904, Jerry Yang
909, Ronald Williams
912, Lucas Duplan
914, Barry Silbert
915, Chris Grant
919, William Conway
920, Mike West
921, Dr
922, Appearance
923, Dennis Kozlowski
925, Alan Mulallyis
926, Stephen Elop
930, Brady DouganNEW
931, Bill McNabb
933, Edward Lampert
934, Lowell McAdam
935, Dan Hesse
936, Ev Williams
938, Fritz Henderson
939, Ed Whitacre
947, Brady DouganCredit
949, Gregg Steinhafelsaid
950, Paul Wright
952, Jamie DimonJPMorgan
954, Ron Johnsonwas
957, Moyninhan
966, Lloyd BlankfeinSome
971, Paul Maritz
973, Ben
976, Paul Galant
978, Drew Houston
979, Bre Pettis
980, Satoru Iwata
981, Peter Hans
983, Mary Barra
984, Andrew Liveris
985, Indra Nooyi
987, Paul Jacobs
990, John DonahoeeBay
992, Robert Hanson
996, Lew Frankfort
998, Victor Luis
999, Jonnie Williams
1001, Rometty
1006, Oberhelman
1009, Frederic Oudea
1010, Thomas
1018, Charlie Shrem
1020, BlackRock
1033, Andy Russell
1035, Anand Nallathambi
1037, Fujio Mitarai
1041, Charlie Scharf
1044, Pamela Liebman
1046, Jamie Dimonalso
1054, Broadridge
1055, Frank Addante
1056, Peter Cressy
1060, Aaron Levie
1062, Muhtar Kent
1063, Brian McAndrews
1068, Jeremy Stoppelman
1069, Ari Reichental
1073, Avi Reichental
1075, Larry
1082, Tim
1084, Ross McEwan
1085, Scott Farquhar
1086, Enrique Salem
1088, Lanham Napier
1091, Brian RobertsComcast
1092, John ChambersCisco
1094, Paul Whetsell
1095, QUALITIES Morgan
1096, Fleming
1098, Satya Nadella
1100, Brian Roberts
1102, Robert Marcus
1105, Neil Smit
1106, Mark Karpeles
1108, Marcus
1109, Roberts
1110, Bill Chaaban
1116, Torsten Mller
1117, Eric Lefkofsky
1118, Joshua Brown
1120, Josh Reich
1126, Dan Frommer
1131, Mr
1132, Mark KarpelesMtGox
1138, Alan Joyce
1145, Shawn
1147, Donahoe
1153, Warren BuffettWarren
1156, Stollmann
1158, James Debney
1159, Mark KarpelesLast
1161, Joseph Magnacca
1164, Rob Flaherty
1166, Autumn Radtke
1167, Scott Heiferman
1174, Jordan Kelley
1181, Douglas Hodge
1183, Pony Ma
1186, Braydon Moreno
1187, Bob Iger
1188, Andy Marsh
1192, Emilio Lozoya
1194, Stuart
1195, Chris Larsen
1202, Joe Magnacca
1204, Lloyd Blankfeinrocks
1207, Paul Idzik
1208, Bob Tisch
1209, Marquez
1212, Mark ZuckerbergCant
1222, Laurent Potdevin
1223, Riccardo Zacconi
1224, Mark Thompson
1225, Leigh DrogenNYC
1226, Leigh Drogen
1227, Jeremy Allaire
1230, Yishan Wong
1231, Alexei Miller
1237, Ken Lewis
1238, German
1253, Vicent Viola
1254, Brad Katsuyama
1258, Walt Bettinger
1259, About Charles
1262, Michael Dieckmann
1263, Jeff Sprecher
1266, Jeremy Liew
1268, Dougan
1272, Doesn
1276, Richard Fuld
1283, Lloyd Blankfeinand
1285, Robert Thomson
1286, Mark ZuckerbergFacebook
1288, Tom FrestonInstead
1289, Tom Freston
1290, Chris DeWolfe
1291, Rupert MurdochIn
1292, Jonathan Miller
1293, Anne Moore
1294, Jeff Bewkes
1297, Mike Corbat
1298, Anders Gustafsson
1300, Karl
1314, Ben Uretsky
1318, Jamie Sokalsky
1320, Daniel Larimer
1327, Scott Dietzen
1329, Michael Pearson
1335, Chris Albrecht
1345, Eva Moskowitz
1347, Ron Bernstein
1350, Travis KalanickThe
1353, Mark Fields
1360, Pay Packages
1362, Stephen Holmes
1363, Frits
1364, Helped Beat
1371, Buffett
1372, Fred LaluyauxA
1373, Frederic Laluyaux
1374, David Gyngell
1376, Bill McDermott
1379, Bob Calderoni
1380, Gregg Steinhafel
1384, Nigel Travis
1385, John Alexander
1391, John Sculley
1397, Pierre Laubies
1400, John Wren
1401, Sir Martin
1402, Jonathan Bush
1403, Jayshree Ullal
1405, An
1406, Keith McCullough
1411, Ian Read
1412, Virginia Rometty
1413, Robert
1414, Owen Kerr
1415, Daniel AkersonDETROIT
1419, Dick Grasso
1422, Kevin Plank
1424, Monty Morans
1425, Doug McMillon
1430, Vince McMahon
1432, LOBBIES OTTAWA
1433, Pierre Beaudoin
1434, Randall StephensonAT
1436, Brady DouganThe
1438, Ed Stack
1440, Edward Stack
1444, John Mulligan
1445, Aleksey Miller
1450, Divya Narendra
1462, Bill Lovette
1463, William Lovette
1464, Pilgrim
1465, JBS
1466, Sergio Marchionnerecently
1468, Ian Rogers
1473, Robert Iger
1474, Don ThompsonAt
1475, Doug Yearly
1477, David Pyott
1479, Scott Schuberg
1481, Tyson Foods
1483, Mario Gabelli
1484, Joe Kaeser
1486, Murray Kessler
1492, Dave Goldberg
1493, David Thodey
1495, Radha Agrawal
1499, Luke Kanies
1500, Jayshree
1505, Jean
1511, Michael Fries
1514, Gary Friedman
1517, Hedayatullah Yahya
1518, Michael Heyward
1522, Scott
1530, Bob Tinker
1532, Michael SmithA
1533, Darren HustonPriceline
1534, Vic Neufeld
1537, Omar Ishrak
1543, Tom Enders
1545, James Dinan
1549, Heads To
1550, Doug Lawler
1552, Howard Levine
1556, Dov Charney
1557, John Rishton
1560, RosneftIn
1564, Rick Wagoner
1569, Rebekah Brooks
1571, JK Shin
1573, Leslie Moonves
1574, Nick Woodman
1576, Marianne Lake
1578, Brian CheskyI
1580, Niall Wass
1582, Mark Karpelssays
1587, Mike
1588, Jeff Mezger
1589, Stephan Winkelmann
1591, Robbie Allen
1592, Dick Fishers
1594, Andrew Witty
1597, Jeffrey Ettinger
1603, Michael Lynch
1611, Charney
1620, Jenaro Garcia
1626, Fabrice Brgiertold
1630, Robert Lynch
1631, Kip Tindell
1646, Glenn Murphy
1648, Gary Loveman
1650, Steven
1651, Scott Dittman
1658, Thomas Prendergast
1672, Jeffrey Bewkes
1674, Jeff
1678, Steve BallmerHELSINKI
1695, Brett WilsonShares
1696, Heather Bresch
1699, Les Moonves
1701, CBS Corporation
1703, Satay Nadella
1704, Hasan Ismaik
1705, Hasan Ismaiks
1715, Kenneth
1716, Philippe Dauman
1724, Sheng Fu
1726, Tony Fernandes
1729, John Chambersin
1731, Joe Tucci
1733, Josh Brown
1744, Cromwell Coulson
1745, Mary BarraGiven
1748, John Martin
1752, Ricardo Salgado
1753, Salgado
1754, David Einhorn
1764, Blankfein
1765, Otis
1766, James Mitarotonda
1767, Fred ReidEditor
1768, Fred Reid
1772, Bob Sasser
1781, Sergio ErmottiZURICH
1789, Jon Stein
1792, Michael Strianese
1793, John DeSimone
1804, Peter Hancock
1808, John Idol
1810, Wednesday
1813, Todd Pedersen
1816, Rich Handler
1817, Gracia Martore
1820, Keith McMullin
1821, Murdoch
1826, Robert Griffin
1828, Mark Murray
1834, Hainer
1837, Richard Kinder
1840, Rich Kinder
1842, Richard
1845, Adam Nash
1847, Kasper Rorsted
1850, Jeffrey Immelt
1854, Jim Atchison
1855, Eric
1856, Terry
1857, Marco
1858, Jonathan Lu
1859, Bezos
1864, Kevin Reddy
1865, Immelt
1873, Garutti
1876, Stephen Sadove
1879, David Calhoun
1881, Jack Koraleski
1882, Joe Echevarria
1886, Marco Patuano
1887, Thomas Johnson
1889, Gregory Booth
1891, Paal Kibsgaard
1892, Adirek Sripratak
1893, Hakan Samuelsson
1894, Samuelsson
1896, Pyott
1897, Steve Sather
1904, Is Out
1905, Julian Geiger
1911, Mark Hurd
1914, Angelo Mozilo
1917, Brian Chesky
1923, Pascal Soriot
1925, Philip Balboni
1926, Rick Dreiling
1928, Conference Survey
1930, Norbert Reithofer
1931, Emmett Shear
1932, Disclosure
1933, Marc Caira
1935, Warren BuffettNEW
1938, Daniel Schwartz
1939, Josh Schwartz
1941, Arie Belldegrun
1946, Ralf Speth
1948, Bernardo Hees
1950, Tilman Fertitta
1954, Michael Kowalski
1958, Carsten Stendevadsaid
1959, Stephane Richard
1964, Ray Benton
1965, Steve Berry
1966, Marcelo Claure
1968, Marchionne
1969, Sheehan
1970, John Borghetti
1974, Mark Vorsatz
1977, Mark Giannantonio
1978, Ken Moelis
1982, Calls For
1986, Stephen Cooper
1987, Dan
1988, Magnus Bocker
1991, Buerger
1992, Nick Hayek
1994, Arthur
1998, Paul Deneve
2000, David Aviezer
2013, John Foraker
2014, Mike Sneesby
2015, Mike JeffriesAbercrombie
2022, Anthony Scaramucci
2029, Vitor Bento
2030, Antonio Horta
2031, Jose Honorio
2032, Marissa MayerChina
2038, Ghosn
2039, Torsten Mueller
2041, Council
2046, Mike Hopkins
2048, Charles Scharf
2049, David Barger
2053, Jack Ma
2056, John Standley
2059, Ellison
2067, Ross Levinsohn
2071, Terry Semel
2074, Ken Powell
2075, Yan Changzai
2087, Masayoshi Son
2089, Randy Garutti
2090, Meg WhitmanFor
2095, Robin Hayes
2098, Kaeser
2099, Peter Loescher
2102, Qingyong Wu
2104, Survey
2105, Frans
2108, Stephen Blyth
2109, Jane Mendillo
2111, Mark Parker
2113, Alive
2114, Harold Hamm
2116, Bernd Pischetsrieder
2117, Philip Clarke
2119, Dave Lewis
2128, Dick Weil
2131, Wu Qingyong
2132, Jeffrey Katzenberg
2136, Doug Hodge
2138, Dustin Moskovitz
2155, Nadella
2170, John Byrant
2172, Niraj Shah
2176, Lewis
2177, Clarke
2178, Weil
2186, Carly Fiorina
2192, Greg Foster
2199, Bill Stiritz
2201, Mike Pearson
2202, Lei Jun
2206, Shirl Penney
2208, Daniel Birnbaum
2219, Jesse Vollmar
2220, Michael Brown
2232, Steve Sanghi
2244, Stephen Schwarzman
2249, Enrico Cavatorta
2261, Clarence Otis
2262, For Misconduct
2265, Greg Foran
2268, Richard Plepler
2271, RICHARD PLEPLER
2272, Bryan Stockton
2273, Stockton
2274, Lisa Su
2284, Douglas McMillon
2286, Says Germany
2299, Tim CookIt
2315, Virginia
2316, Ginni Romettysaid
2318, Carlos Brito
2319, Paul Martiz
2328, Has Died
2330, Bill Ackman
2339, Patrick Doyle
2340, Satya NadellaMicrosoft
2341, Tom Gutierrez
2348, Maxime Picat
2360, Mulally
2370, Dick CostoloTwitter
2374, Takanobu Ito
2385, Peter Sands
2397, Called Out
2399, Lourenco Goncalves
2408, Chris Viehbacher
2410, Nicholas Woodman
2415, Herb Kelleher
2418, Dekkers Davidsonshot
2419, Lance
2421, Igor Sechin
2436, Maurice Levy
2443, Craig Leavitt
2446, Stephen Odell
2451, Larry FinkPARIS
2454, Yang Yuanqing
2460, Norman Chan
2461, Charles Li
2465, Laurence Fink
2468, Quits
2469, Shaygan Kheradpir
2485, Satya Nadellarecently
2491, Jenn Hyman
2498, Martin Craighead
2501, El
2502, Brent Saunders
2505, Dave Lesar
2506, Mark ZuckerbergLondon
2512, Craig Menear
2513, Michael Weil
2514, Peter
2516, Robert Niblock
2518, Comscore FREE
2519, Brian Cornell
2520, Doug McMillonrecently
2522, Brian Robert
2523, Bjorn Kjos
2524, Mario Longhi
2525, Maria
2526, Paul Raines
2529, Borje Ekholm
2533, Bernstein
2535, Scott Thomson
2539, Sechin
2546, Craig Donaldson
2547, Says Outerwear
2549, Matt Shaytold
2550, From At
2553, Sam Lee
2554, Carlos Rodriguez
2557, Peter Voser
2558, Tillerson
2561, Umberto Vergine
2571, John Boyd
2573, Rex Tillersonbecameparty
2580, David Zier
2581, Mike Jefferies
2589, Jeff Ubben
2592, Tom Werner
2593, Peter SandsStandard
2594, JimAtchison
2596, Is Getting
2599, Helge Lund
2600, Patrizio Di
2601, Art Levinson
2602, Bernard Poussot
2603, Simon Hickey
2610, Michael Lynton
2611, William Stanley
2616, Emil Brolick
2626, Azeem Azhar
2627, Giles Palmer
2629, Polman
2633, Safra Catz
2636, Jayshree UllalCisco
2638, Richard Weil
2645, King
2646, Brittani Caetano
2647, Alexander Medvedev
2648, Karen Barr
2650, Brittani Caetanoand
2652, Indicted In
2659, Derek Aberle
2666, Cristoph Mueller
2667, Bradley Dodson
2668, Jeremy Stoppelmann
